代號,名稱,成交,25M03單月營收(億),25M04單月營收(億),25M05單月營收(億),25M06單月營收(億),25M07單月營收(億),25M08單月營收(億),25M09單月營收(億),25M10單月營收(億),25M11單月營收(億),25M12單月營收(億),26M01單月營收(億),26M02單月營收(億),26M02單月營收月增(%),26M02單月營收年增(%),最新單季毛利率(%),最新單季毛利率季增數,最新單季營益率(%),最新單季營益率季增數,25Q1單季每股盈餘(元),25Q2單季每股盈餘(元),25Q3單季每股盈餘(元),25Q4單季每股盈餘(元),最新累季每股盈餘(元),最新單季業外損益佔稅前淨利(%),盈餘總分配率,2026合計股利,近5年平均年均PER,24Q1單季營收(億),24Q2單季營收(億),24Q3單季營收(億),24Q4單季營收(億),25Q1單季營收(億),25Q2單季營收(億),25Q3單季營收(億),25Q4單季營收(億),最新季度流動合約負債(億),最新季度流動合約負債季增(%)
6257,矽格,137,15.9,15.6,16,16.2,15.9,16.1,16.5,17.2,17.4,18,18.3,,,,27.2,-4.22,17.8,-5.64,1.57,0.7,1.68,,3.94,22.5,68.6,,12,41.6,45.5,45.9,49.2,46.8,47.8,48.5,,0.2,-12.2
6261,久元,74.4,3.7,3.35,3.36,2.92,4,3.46,3.06,3.18,4.48,4.13,3.93,,,,33.2,2.84,14,1.66,0.93,0.39,1.39,,2.7,29.5,0,0,12.6,9.37,11.4,9.63,9.26,9.94,9.56,10.6,,1.25,-14
6271,同欣電,170.5,10.4,10.3,9.65,9.76,9.23,9.54,9.73,9.72,9.46,9,9.52,,,,27.2,0.63,13.4,-0.48,2.79,0.34,2.28,,5.41,29.7,,3,16,29.7,30.7,30.7,29.8,29.1,29.7,28.5,,1.26,-10.7
6274,台燿,540,21.9,23.6,21.4,23.6,26.7,25.4,28.5,28.5,30.2,32.5,35.3,,,,23.7,2.58,15.7,3.12,2.43,2.36,3.58,,8.37,3.96,68,,22.3,44.3,57,66.2,63.1,63.7,67.8,80.6,,,
6278,台表科,101.5,43.3,43.4,42.4,40.1,41.6,41.7,44.5,39.6,40,41.3,45.5,,,,12.7,0.53,7.38,0.7,2.88,1.64,2.38,,6.9,-2.67,55.3,,10,109,115,110,118,124,126,128,,2.34,0.08
6279,胡連,117.5,7.59,7.74,7.04,6.92,7.06,7.51,8.68,9.91,10.4,9.72,8.39,,,,29.6,-3.87,13.9,-3.9,3.15,0.8,2.54,,6.27,15.9,50.8,,15.8,18.9,19.9,21.4,27.7,23.3,21.7,23.3,,,
6285,啟碁,184.5,104,98.6,90.2,86.1,89.1,86.7,98,94.8,83,92.3,101,,,,12.1,0.57,2.74,-0.46,1.92,1.03,1.39,,4.35,14.9,66.1,,16.8,256,307,260,279,284,275,274,,15.1,-19.6
6290,良維,213,7.9,8.8,8.62,8.68,7.89,8.25,9.15,9.58,8.64,8.52,8.27,,,,30.1,-0.98,15.9,-4.6,2.56,1.06,2.57,,6.2,20.1,78,,15.5,17.4,19.2,21.5,22.3,23.4,26.1,25.3,,0.02,5916
6442,光聖,2355,5.77,10.6,7.99,10.5,8.24,6.45,10.5,10.1,8.1,11.9,9.55,,,,60.4,-1.3,22.1,-5.23,4.26,2.6,7.03,,13.87,20.3,60.3,,49.9,8.26,14.4,16.4,25,21,29.1,25.1,,,
6509,聚和,41.4,4.41,4.7,4.3,3.81,4.13,3.6,4.2,4.13,3.36,3.44,5.68,,,,34,2.23,18.5,1.6,0.81,0.6,0.94,,2.35,4.92,48.7,,16.3,12,12.3,11.9,11.2,13.1,12.8,11.9,,0.49,22.5
6532,瑞耘,57.4,0.67,0.59,0.53,0.51,0.59,0.44,0.5,0.4,0.63,0.63,0.5,,,,36.5,6.38,22.2,2.26,1.29,-0.01,0.97,,2.25,23.7,64.5,,15.7,1.67,1.76,1.82,1.95,1.93,1.63,1.53,,0.13,-18.7
6538,倉和,69.5,1.63,1.61,1.38,0.93,0.96,1.08,1.22,1.07,1.02,1.04,0.9,,,,30.9,-1.12,-0.97,-11.9,1.03,0.42,0.02,,1.47,238,75.9,,14.5,5.36,6.97,5.73,4.02,4.23,3.92,3.22,,0,-56
